# ==================================================
# DHEERE STUDIO — ROBOTS.TXT
# https://dheerestudio.com/
# ==================================================

# Default rule:
# Allow compliant crawlers to access public site content.
User-agent: *
Allow: /

# ==================================================
# OPENAI SEARCH
# ==================================================

User-agent: OAI-SearchBot
Allow: /

# ==================================================
# GOOGLE SEARCH
# ==================================================

User-agent: Googlebot
Allow: /

# ==================================================
# GOOGLE AI
# ==================================================

User-agent: Google-Extended
Allow: /

# ==================================================
# SITEMAP
# ==================================================

Sitemap: https://dheerestudio.com/sitemap.xml
